"Tilda UID";Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;"Price Old";Editions;Modifications;"External ID";"Parent UID";"Characteristics:Вид экскурсии";Characteristics:Класс;"Characteristics:Цвет автомобиля";Characteristics:Салон;"Characteristics:Цвет салона";Characteristics:Сайт;Characteristics:Длительность;Characteristics:Категория;"Characteristics:Тип судна";"Characteristics:Состав группы";"Characteristics:Тип транспорта";"Characteristics:Максимальная вместимость";Weight;Length;Width;Height;"SEO title";"SEO descr";"SEO keywords";"FB title";"FB descr";Url;Tabs:1;Tabs:2;Tabs:3;Tabs:4;Tabs:5;Tabs:6
266382756292;;Pushkin_03;;;"Пушкинский Петербург - от 1 до 2 человек - 4 часа - Премиум";;;;29000.00;;;"Состав:от 1 до 2 человек;Продолжительность:4 часа;Класс авто:Премиум";;L3J1YkDR55Uyyy0R1Me3;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=266382756292;;;;;;
575795905942;;Pushkin_04;;;"Пушкинский Петербург - от 1 до 2 человек - 4 часа - VIP";;;;37500.00;;;"Состав:от 1 до 2 человек;Продолжительность:4 часа;Класс авто:VIP";;ElOPRUGOg5TlBXIpTz8O;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=575795905942;;;;;;
685436884302;;Pushkin_05;;;"Пушкинский Петербург - от 3 до 6 человек - 4 часа - Комфорт";;;;18000.00;;;"Состав:от 3 до 6 человек;Продолжительность:4 часа;Класс авто:Комфорт";;oBbLYNdTdLy2a1VdyXSe;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=685436884302;;;;;;
585463586382;;Pushkin_06;;;"Пушкинский Петербург - от 3 до 6 человек - 4 часа - Бизнес";;;;24000.00;;;"Состав:от 3 до 6 человек;Продолжительность:4 часа;Класс авто:Бизнес";;BtAX9xF54N9fV0UcemRn;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=585463586382;;;;;;
574560352372;;Pushkin_07;;;"Пушкинский Петербург - от 3 до 6 человек - 4 часа - Премиум";;;;29000.00;;;"Состав:от 3 до 6 человек;Продолжительность:4 часа;Класс авто:Премиум";;xYMHfCYfEj9l6fBafPGe;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=574560352372;;;;;;
867350825142;;Pushkin_08;;;"Пушкинский Петербург - от 7 до 15 человек - 4 часа - Комфорт";;;;21500.00;;;"Состав:от 7 до 15 человек;Продолжительность:4 часа;Класс авто:Комфорт";;xe30yVDT2AmTvu1FrgbE;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=867350825142;;;;;;
633369013682;;Pushkin_09;;;"Пушкинский Петербург - от 7 до 15 человек - 4 часа - Бизнес";;;;24500.00;;;"Состав:от 7 до 15 человек;Продолжительность:4 часа;Класс авто:Бизнес";;X7uPFR37SY3lFKUAixSH;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=633369013682;;;;;;
321203671802;;Pushkin_10;;;"Пушкинский Петербург - от 16 до 30 человек - 4 часа - Комфорт";;;;27000.00;;;"Состав:от 16 до 30 человек;Продолжительность:4 часа;Класс авто:Комфорт";;JK5BU8SxPI2PPKHDPOTE;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=321203671802;;;;;;
471525258622;;Pushkin_11;;;"Пушкинский Петербург - от 16 до 30 человек - 4 часа - Бизнес";;;;32000.00;;;"Состав:от 16 до 30 человек;Продолжительность:4 часа;Класс авто:Бизнес";;sAa4mKLzJECbYc3tMLLV;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=471525258622;;;;;;
976545338092;;Pushkin_12;;;"Пушкинский Петербург - от 31 до 50 человек - 4 часа - Комфорт";;;;31000.00;;;"Состав:от 31 до 50 человек;Продолжительность:4 часа;Класс авто:Комфорт";;Gtm6M0oo775YmJ5PG2co;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=976545338092;;;;;;
304347590882;;Pushkin_13;;;"Пушкинский Петербург - от 31 до 50 человек - 4 часа - Бизнес";;;;36000.00;;;"Состав:от 31 до 50 человек;Продолжительность:4 часа;Класс авто:Бизнес";;9zAyaptOVTfNoFk1Tjg4;673350585371;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-673350585371-pushkinskii-peterburg?editionuid=304347590882;;;;;;
977554739631;"На авто";;NEW;"По городу";"Православные храмы Петербурга";"Экскурсия по главным духовным центрам Северной столицы";"С древнейших времён религия была неотъемлемой частью повседневной жизни человека. Настоятель церкви был не только духовным отцом и пастырем, опекавшим своих прихожан, но именно в церкви происходили важнейшие события жизни верующего человека - крещение, причастие, бракосочетание, исповедь, отпевание. <br />В России церкви и храмы строили, знаменуя радостные и печальные события. А красота и архитектурный стиль церквей были связаны со значимостью события и архитектурным стилем города и эпохи. <br /><br />Некоторые подвижники, прославившиеся прозорливостью и чудесами, почитаются всем народом. Большей частью святые канонизировались первоначально как местночтимые, а по мере увеличения чудес от них, чествование их становится общецерковным. К таким относится Ксения Петербургская, Иоанн Кронштадтский.#nbsp; <br />В нашей экскурсии мы хотим рассказать,#nbsp;в первую очередь,#nbsp;о местных святых, слава и молва которых разошлась по всей России.<br /><br />С посещения часовни Ксении Блаженной мы и начнём нашу экскурсию. Поговорим и о самом Смоленском православном кладбище, одном из старейших в Петербурге, полюбуемся радостной архитектурой Церкви Воскресения Христова, поклонимся чудотворной иконе Смоленской Божьей матери. <br /><br />Продолжая наше путешествие по Васильевскому Острову, мы обязательно зайдём в Андреевский Собор, чтобы увидеть уникальный иконостас, один из старейших сохранившихся в Санкт-Петербурге. Именно перед ним молились первые царствующие правители города. <br /><br />Затем мы посетим одну из старейших церквей Санкт-Петербурга - Церковь 3-х святителей и увидим икону Знамение Пресвятой Богородицы, предположительно написанную самим#nbsp;Виктором Васнецовым. Это дар жертвователей из Академии Художеств.<br /><br />Дальше мы направимся в Иоанновский монастырь, где можно будет приложиться к мощам чтимого#nbsp;Иоанна Кронштадтского. <br /><br />Закончим мы нашу экскурсию посещением Александро-Невской Лавры, строительство которой началось по указу Петра I и при его непосредственном участии. Поговорим об Александре Невском, небесном покровителе Санкт-Петербурга, о Благовещенской церкви, первоначальной усыпальнице семьи Романовых, посетим Троицкий Собор.";"https://static.tildacdn.com/stor6162-6566-4037-a338-383631616433/30142654.jpg https://static.tildacdn.com/stor3830-6565-4361-b366-316239656233/46558432.jpg https://static.tildacdn.com/stor3830-3665-4162-b137-303931646262/52364158.jpg https://static.tildacdn.com/stor3630-3438-4438-b231-356661366439/85972597.jpg https://static.tildacdn.com/stor3038-3563-4834-a138-323533636161/44503085.jpg https://static.tildacdn.com/stor6530-3363-4337-a162-616533326139/70378930.jpg";;;;"product_options:[{""title"":""Состав"",""params"":{""view"":""select"",""hasColor"":false,""linkImage"":false}},{""title"":""Продолжительность"",""params"":{""view"":""select"",""hasColor"":false,""linkImage"":false}},{""title"":""Класс авто"",""params"":{""view"":""select"",""hasColor"":false,""linkImage"":false}}]";;z2Yutd6GEPCu2ssBVta7;;Городская;;;;;;"4 часа";;;;;;0;0;0;0;"Православные Храмы Петербурга";"Индивидуальная экскурсия по православным храмам Санкт-Петербурга, которая включает посещение самых важных духовных центров северной столицы: Исаакиевский собор, Спас на Крови, Смольный и Казанский соборы, Александро-Невская лавра.";"Обзорная экскурсия, Санкт-Петербург, Питер, Православные храмы Петербурга, храмы и соборы Петербурга";"Православные Храмы Петербурга";"Индивидуальная экскурсия по православным храмам Санкт-Петербурга, которая включает посещение самых важных духовных центров северной столицы: Исаакиевский собор, Спас на Крови, Смольный и Казанский соборы, Александро-Невская лавра.";https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga;"info|#|Маршрут экскурсии|#|<strong>4 часа</strong><br />Часовня Ксении Блаженной и Смоленское православное кладбище<br />Андреевский Собор и&nbsp;Церковь Трёх святителей<br />Иоанновский монастырь<br />Александро-Невской Лавра и некрополи<br /><strong>5 часов </strong><br />с посещением Некрополя мастеров искусств и Некрополя XVIII века";"template|#|Важная информация|#|Важная информация (с музеями)|#|В стоимость экскурсии включены:<br /><ul><li>услуги гида</li><li>аренда транспорта&nbsp;с водителем</li></ul><br />Дополнительно оплачиваются<br /><ul><li>входные билеты</li><li>устройство радио-гид (для групп от 16 человек)</li></ul>";"info|#|Входные билеты|#|Исаакиевский собор<br />Взрослые - 450<br />Школьники, Студенты, Пенсионеры&nbsp;- 200 <br /><br />Спас на Крови<br />Взрослые - 450<br />Школьники, Студенты, Пенсионеры&nbsp;- 200";;;
331115488672;;Ortodox_01;;;"Православные храмы Петербурга - от 1 до 2 человек - 4 часа - Комфорт";;;;16500.00;;;"Состав:от 1 до 2 человек;Продолжительность:4 часа;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=331115488672;;;;;;
407757123942;;Ortodox_02;;;"Православные храмы Петербурга - от 1 до 2 человек - 4 часа - Бизнес";;;;21000.00;;;"Состав:от 1 до 2 человек;Продолжительность:4 часа;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=407757123942;;;;;;
790491928262;;Ortodox_03;;;"Православные храмы Петербурга - от 1 до 2 человек - 4 часа - Премиум";;;;29000.00;;;"Состав:от 1 до 2 человек;Продолжительность:4 часа;Класс авто:Премиум";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=790491928262;;;;;;
273452732032;;Ortodox_04;;;"Православные храмы Петербурга - от 1 до 2 человек - 4 часа - VIP";;;;37500.00;;;"Состав:от 1 до 2 человек;Продолжительность:4 часа;Класс авто:VIP";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=273452732032;;;;;;
799825601402;;Ortodox_05;;;"Православные храмы Петербурга - от 3 до 6 человек - 4 часа - Комфорт";;;;18000.00;;;"Состав:от 3 до 6 человек;Продолжительность:4 часа;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=799825601402;;;;;;
851717622762;;Ortodox_06;;;"Православные храмы Петербурга - от 3 до 6 человек - 4 часа - Бизнес";;;;24000.00;;;"Состав:от 3 до 6 человек;Продолжительность:4 часа;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=851717622762;;;;;;
131570001762;;Ortodox_07;;;"Православные храмы Петербурга - от 3 до 6 человек - 4 часа - Премиум";;;;29000.00;;;"Состав:от 3 до 6 человек;Продолжительность:4 часа;Класс авто:Премиум";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=131570001762;;;;;;
616372038232;;Ortodox_08;;;"Православные храмы Петербурга - от 7 до 15 человек - 4 часа - Комфорт";;;;21500.00;;;"Состав:от 7 до 15 человек;Продолжительность:4 часа;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=616372038232;;;;;;
715179043262;;Ortodox_09;;;"Православные храмы Петербурга - от 7 до 15 человек - 4 часа - Бизнес";;;;24500.00;;;"Состав:от 7 до 15 человек;Продолжительность:4 часа;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=715179043262;;;;;;
376869409382;;Ortodox_10;;;"Православные храмы Петербурга - от 16 до 30 человек - 4 часа - Комфорт";;;;27000.00;;;"Состав:от 16 до 30 человек;Продолжительность:4 часа;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=376869409382;;;;;;
535454598472;;Ortodox_11;;;"Православные храмы Петербурга - от 16 до 30 человек - 4 часа - Бизнес";;;;32000.00;;;"Состав:от 16 до 30 человек;Продолжительность:4 часа;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=535454598472;;;;;;
272188298422;;Ortodox_12;;;"Православные храмы Петербурга - от 31 до 50 человек - 4 часа - Комфорт";;;;31000.00;;;"Состав:от 31 до 50 человек;Продолжительность:4 часа;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=272188298422;;;;;;
157830072942;;Ortodox_13;;;"Православные храмы Петербурга - от 31 до 50 человек - 4 часа - Бизнес";;;;36000.00;;;"Состав:от 31 до 50 человек;Продолжительность:4 часа;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=157830072942;;;;;;
445751777062;;Ortodox_14;;;"Православные храмы Петербурга - от 1 до 2 человек - 5 часов - Комфорт";;;;20000.00;;;"Состав:от 1 до 2 человек;Продолжительность:5 часов;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=445751777062;;;;;;
755898325182;;Ortodox_15;;;"Православные храмы Петербурга - от 1 до 2 человек - 5 часов - Бизнес";;;;25000.00;;;"Состав:от 1 до 2 человек;Продолжительность:5 часов;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=755898325182;;;;;;
424222260032;;Ortodox_16;;;"Православные храмы Петербурга - от 1 до 2 человек - 5 часов - Премиум";;;;35000.00;;;"Состав:от 1 до 2 человек;Продолжительность:5 часов;Класс авто:Премиум";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=424222260032;;;;;;
960906992102;;Ortodox_17;;;"Православные храмы Петербурга - от 1 до 2 человек - 5 часов - VIP";;;;45000.00;;;"Состав:от 1 до 2 человек;Продолжительность:5 часов;Класс авто:VIP";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=960906992102;;;;;;
413639398842;;Ortodox_18;;;"Православные храмы Петербурга - от 3 до 6 человек - 5 часов - Комфорт";;;;21500.00;;;"Состав:от 3 до 6 человек;Продолжительность:5 часов;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=413639398842;;;;;;
855992990262;;Ortodox_19;;;"Православные храмы Петербурга - от 3 до 6 человек - 5 часов - Бизнес";;;;29000.00;;;"Состав:от 3 до 6 человек;Продолжительность:5 часов;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=855992990262;;;;;;
344814732482;;Ortodox_20;;;"Православные храмы Петербурга - от 3 до 6 человек - 5 часов - Премиум";;;;35000.00;;;"Состав:от 3 до 6 человек;Продолжительность:5 часов;Класс авто:Премиум";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=344814732482;;;;;;
968404767202;;Ortodox_21;;;"Православные храмы Петербурга - от 7 до 15 человек - 5 часов - Комфорт";;;;26000.00;;;"Состав:от 7 до 15 человек;Продолжительность:5 часов;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=968404767202;;;;;;
686711453622;;Ortodox_22;;;"Православные храмы Петербурга - от 7 до 15 человек - 5 часов - Бизнес";;;;29500.00;;;"Состав:от 7 до 15 человек;Продолжительность:5 часов;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=686711453622;;;;;;
262423626922;;Ortodox_23;;;"Православные храмы Петербурга - от 16 до 30 человек - 5 часов - Комфорт";;;;32500.00;;;"Состав:от 16 до 30 человек;Продолжительность:5 часов;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=262423626922;;;;;;
272957711002;;Ortodox_24;;;"Православные храмы Петербурга - от 16 до 30 человек - 5 часов - Бизнес";;;;38500.00;;;"Состав:от 16 до 30 человек;Продолжительность:5 часов;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=272957711002;;;;;;
821374167922;;Ortodox_25;;;"Православные храмы Петербурга - от 31 до 50 человек - 5 часов - Комфорт";;;;36500.00;;;"Состав:от 31 до 50 человек;Продолжительность:5 часов;Класс авто:Комфорт";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=821374167922;;;;;;
652431323432;;Ortodox_26;;;"Православные храмы Петербурга - от 31 до 50 человек - 5 часов - Бизнес";;;;43000.00;;;"Состав:от 31 до 50 человек;Продолжительность:5 часов;Класс авто:Бизнес";;vc58t85K6eDmz81GhAst;977554739631;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-977554739631-pravoslavnie-hrami-peterburga?editionuid=652431323432;;;;;;
609593630201;"На авто";;HIT;"По городу";"Ночной Петербург";"Обзорная экскурсия по ночному городу";"Ночью Петербург особенно очарователен - тёплый свет многочисленных огней создаёт приятную атмосферу. И это ценят жители Петербурга, которые любят в позднюю пору гулять по улицам города.<br />По-особенному притягательны набережные, с которых можно наблюдать радостный танец света в темноте ночной воды.";"https://static.tildacdn.com/stor6337-3133-4262-b234-633837396132/46794663.jpg https://static.tildacdn.com/stor6664-3563-4635-b966-646137323164/37609372.jpg https://static.tildacdn.com/stor6665-3066-4334-b839-656465316239/22086344.jpg https://static.tildacdn.com/stor3334-3035-4064-a662-346663666130/33594258.jpg";;;;"product_options:[{""title"":""Состав"",""params"":{""view"":""select"",""hasColor"":false,""linkImage"":false}},{""title"":""Продолжительность"",""params"":{""view"":""select"",""hasColor"":false,""linkImage"":false}},{""title"":""Класс авто"",""params"":{""view"":""select"",""hasColor"":false,""linkImage"":false}}]";;eHm52RiRMiSZ4OgTeTj5;;Городская;;;;;;"3 часа";;;;;;0;0;0;0;"Обзорная экскурсия по ночному Петербургу";"Индивидуальная экскурсия по ночному Санкт-Петербург на авто комфорт класса в компании эрудированного гида. Идеально для первого знакомство с главными достопримечательностями.";"Обзорная экскурсия, Санкт-Петербург, Питер, Ночная обзорная экскурсия, Ночной Петербург";"Обзорная экскурсия по ночному Петербургу";"Индивидуальная экскурсия по ночному Санкт-Петербург на авто комфорт класса в компании эрудированного гида. Идеально для первого знакомство с главными достопримечательностями.";https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg;"info|#|Маршрут экскурсии|#|Невский проспект<br />Дворцовая площадь<br />Медный Всадник<br />Сфинксы <br />Стрелка Васильевского острова<br />Петровская набережная <br />Мост Петра Великого";"template|#|Транспорт|#|Транпорт|#|Экскурсии осуществляются на авто комфорт класса и выше в зависимости от Вашего выбора. Более подробная информация в разделе транспорт.";"template|#|Важная информация|#|Трнасфер|#|В стоимость экскурсии включены:<br /><ul><li data-list=""bullet"">аренда транспорта&nbsp;с водителем</li></ul><br />Дополнительно оплачиваются:<br /><ul><li data-list=""bullet"">услуги гида</li></ul>";;;
615156754912;;Nightsights_01;;;"Ночной Петербург - от 1 до 2 человек - 3 часа - Комфорт";;;;19500.00;;;"Состав:от 1 до 2 человек;Продолжительность:3 часа;Класс авто:Комфорт";;MKIA54dexfTNvfPvELKV;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=615156754912;;;;;;
833180060972;;Nightsights_02;;;"Ночной Петербург - от 1 до 2 человек - 3 часа - Бизнес";;;;24500.00;;;"Состав:от 1 до 2 человек;Продолжительность:3 часа;Класс авто:Бизнес";;g9UHmmStjP8akrjvd25T;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=833180060972;;;;;;
383231016402;;Nightsights_03;;;"Ночной Петербург - от 1 до 2 человек - 3 часа - Премиум";;;;34500.00;;;"Состав:от 1 до 2 человек;Продолжительность:3 часа;Класс авто:Премиум";;p94jAY3Gso3KamLnRvVl;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=383231016402;;;;;;
884797009132;;Nightsights_04;;;"Ночной Петербург - от 1 до 2 человек - 3 часа - VIP";;;;44500.00;;;"Состав:от 1 до 2 человек;Продолжительность:3 часа;Класс авто:VIP";;BgAoR0Tle8LdFMjjtT3f;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=884797009132;;;;;;
972320002842;;Nightsights_05;;;"Ночной Петербург - от 3 до 6 человек - 3 часа - Комфорт";;;;21000.00;;;"Состав:от 3 до 6 человек;Продолжительность:3 часа;Класс авто:Комфорт";;vd4pzIis0TuMOOAPlbvU;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=972320002842;;;;;;
109453025202;;Nightsights_06;;;"Ночной Петербург - от 3 до 6 человек - 3 часа - Бизнес";;;;28500.00;;;"Состав:от 3 до 6 человек;Продолжительность:3 часа;Класс авто:Бизнес";;v94vn0DtADoynpvx0j8t;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=109453025202;;;;;;
491900652602;;Nightsights_07;;;"Ночной Петербург - от 3 до 6 человек - 3 часа - Премиум";;;;34500.00;;;"Состав:от 3 до 6 человек;Продолжительность:3 часа;Класс авто:Премиум";;Xfpp1eOknvktGOTYxndc;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=491900652602;;;;;;
798724265972;;Nightsights_08;;;"Ночной Петербург - от 7 до 15 человек - 3 часа - Комфорт";;;;24500.00;;;"Состав:от 7 до 15 человек;Продолжительность:3 часа;Класс авто:Комфорт";;Z1sYSspE6HySfrIyZr9N;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=798724265972;;;;;;
356462766122;;Nightsights_09;;;"Ночной Петербург - от 7 до 15 человек - 3 часа - Бизнес";;;;28500.00;;;"Состав:от 7 до 15 человек;Продолжительность:3 часа;Класс авто:Бизнес";;BF2JPmGHIa8n6vlmjePs;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=356462766122;;;;;;
930382525182;;Nightsights_10;;;"Ночной Петербург - от 16 до 30 человек - 3 часа - Комфорт";;;;31000.00;;;"Состав:от 16 до 30 человек;Продолжительность:3 часа;Класс авто:Комфорт";;yIxge0DHAGANoT0A3VOm;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=930382525182;;;;;;
841005140222;;Nightsights_11;;;"Ночной Петербург - от 16 до 30 человек - 3 часа - Бизнес";;;;37500.00;;;"Состав:от 16 до 30 человек;Продолжительность:3 часа;Класс авто:Бизнес";;26EfUczuPk32dH5Pfdbh;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=841005140222;;;;;;
144004324482;;Nightsights_12;;;"Ночной Петербург - от 31 до 50 человек - 3 часа - Комфорт";;;;35500.00;;;"Состав:от 31 до 50 человек;Продолжительность:3 часа;Класс авто:Комфорт";;BM5yytr6CYsYaFaML1X4;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=144004324482;;;;;;
319724504212;;Nightsights_13;;;"Ночной Петербург - от 31 до 50 человек - 3 часа - Бизнес";;;;41500.00;;;"Состав:от 31 до 50 человек;Продолжительность:3 часа;Класс авто:Бизнес";;JDlKI3vfu37rbMe22EvU;609593630201;;;;;;;;;;;;;0;0;0;0;;;;;;https://createplanet.org/excursions/tproduct/679602099-609593630201-nochnoi-peterburg?editionuid=319724504212;;;;;;
